User-agent: *
Allow: /

# Internal / management areas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /messages
Disallow: /offers
Disallow: /homes
Disallow: /profile
Disallow: /listings/new
Disallow: /includes/
Disallow: /database/
Disallow: /qa/
Disallow: /setup
Disallow: /debug_db
Disallow: /repair_db
Disallow: /*?*district=
Disallow: /*?*min_price=
Disallow: /*?*max_price=
Disallow: /*?*date_from=
Disallow: /*?*min_rating=
Disallow: /*?*only_recurring=
Disallow: /*?*only_urgent=
Disallow: /*?*sort=
Disallow: /*?*page=

Sitemap: https://temizciburada.com/sitemap.xml
Host: temizciburada.com
